INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('0521282400', 'ЖОРНИЦЬКА', '49.05549525', '29.093984');
INSERT INTO sil VALUES('0521282600', 'ІЛЛІНЕЦЬКА', '49.178899', '29.1724115');
INSERT INTO sil VALUES('0521282800', 'КАЛЬНИЦЬКА', '49.024466', '29.3667113333333');
INSERT INTO sil VALUES('0521283000', 'КАНТЕЛИНСЬКА', '49.078058', '29.438807');
INSERT INTO sil VALUES('0521283200', 'КИТАЙГОРОДСЬКА', '48.9648766666667', '29.4919126666667');
INSERT INTO sil VALUES('0521283400', 'КОПІЇВСЬКА', '48.95951925', '29.40164125');
INSERT INTO sil VALUES('0521283900', 'КРАСНЕНЬКІВСЬКА', '49.019688', '29.156769');
INSERT INTO sil VALUES('0521284000', 'КРИШТОПІВСЬКА', '48.9286635', '29.33054875');
INSERT INTO sil VALUES('0521284100', 'КУПЧИНЕЦЬКА', '49.038168', '29.49726025');
INSERT INTO sil VALUES('0521284300', 'ЛЕУХІВСЬКА', '48.938072', '29.624102');
INSERT INTO sil VALUES('0521285500', 'ПАВЛІВСЬКА', '49.132715', '29.1426803333333');
INSERT INTO sil VALUES('0521285700', 'ПАРІЇВСЬКА', '49.088365', '29.273391');
INSERT INTO sil VALUES('0521286100', 'РОСОХОВАТСЬКА', '49.0311613333333', '29.4508176666667');
INSERT INTO sil VALUES('0521286800', 'СЛОБОДИЩЕНСЬКА', '48.965742', '29.596012');
INSERT INTO sil VALUES('0521287600', 'ТЯГУНСЬКА', '49.179321', '29.254317');
INSERT INTO sil VALUES('0521288000', 'ХРІНІВСЬКА', '49.05759375', '29.3160475');
INSERT INTO sil VALUES('0521289200', 'ЯКУБІВСЬКА', '49.09511425', '29.133171');
INSERT INTO rayon VALUES('0521400000', 'КОЗЯТИНСЬКИЙ', '49.685298', '28.767235');
INSERT INTO sil VALUES('0521480200', 'БЕЗІМЕНСЬКА', '49.6962953333333', '28.5405246666667');
INSERT INTO sil VALUES('0521480400', 'БІЛОПІЛЬСЬКА', '49.8391666666667', '28.883217');
INSERT INTO sil VALUES('0521480800', 'ВЕРНИГОРОДОЦЬКА', '49.792238', '28.892966');
INSERT INTO sil VALUES('0521481000', 'ВОВЧИНЕЦЬКА', '49.748332', '28.565447');
INSERT INTO sil VALUES('0521481200', 'ВОСКОДАВИНЕЦЬКА', '49.534488', '28.973722');
INSERT INTO sil VALUES('0521481600', 'ДУБОВОМАХАРИНЕЦЬКА', '49.6248763333333', '28.9556843333333');
INSERT INTO sil VALUES('0521481800', 'ЖЕЖЕЛІВСЬКА', '49.794381', '28.656338');
INSERT INTO sil VALUES('0521482000', 'ЖУРБИНЕЦЬКА', '49.653121', '28.957166');
INSERT INTO sil VALUES('0521482200', 'ЗБАРАЗЬКА', '49.493159', '28.861029');
INSERT INTO sil VALUES('0521482400', 'ЗОЗУЛИНЕЦЬКА', '49.563012', '28.9105976666667');
INSERT INTO sil VALUES('0521482600', 'ЙОСИПІВСЬКА', '49.5994883333333', '28.866026');
INSERT INTO sil VALUES('0521482800', 'КОЗЯТИНСЬКА', '49.744833', '28.8430596666667');
INSERT INTO sil VALUES('0521483000', 'КАШПЕРІВСЬКА', '49.861308', '28.89211');
INSERT INTO sil VALUES('0521483200', 'КОМСОМОЛЬСЬКА', '49.7153991666667', '28.6770913333333');
INSERT INTO sil VALUES('0521483400', 'КОРДИШІВСЬКА', '49.65631225', '28.8756555');
INSERT INTO sil VALUES('0521483600', 'КУМАНІВСЬКА', '49.6470486666667', '28.68724');
INSERT INTO sil VALUES('0521484800', 'МАХАРИНЕЦЬКА', '49.711263', '28.921925');
INSERT INTO sil VALUES('0521485000', 'МИХАЙЛИНСЬКА', '49.582277', '28.805378');
INSERT INTO sil VALUES('0521485200', 'НЕПЕДІВСЬКА', '49.7845263333333', '28.7931096666667');
INSERT INTO sil VALUES('0521485400', 'МИКОЛАЇВСЬКА', '49.596617', '28.7456895');
INSERT INTO sil VALUES('0521485600', 'ВІВСЯНИЦЬКА', '49.4730686666667', '28.9409156666667');
INSERT INTO sil VALUES('0521485800', 'ПЕРЕМОЖНЯНСЬКА', '49.6582253333333', '28.6248436666667');
INSERT INTO sil VALUES('0521486000', 'ПИКОВЕЦЬКА', '49.6800023333333', '28.744418');
INSERT INTO sil VALUES('0521486200', 'ПЛЯХІВСЬКА', '49.741015', '28.732408');
INSERT INTO sil VALUES('0521486400', 'ПОЛИЧИНЕЦЬКА', '49.797168', '28.5005703333333');
INSERT INTO sil VALUES('0521486600', 'ПУЗИРКІВСЬКА', '49.82513875', '28.790949');
INSERT INTO sil VALUES('0521486800', 'САМГОРОДОЦЬКА', '49.5514704', '28.8089152');
INSERT INTO sil VALUES('0521487000', 'СЕСТРИНІВСЬКА', '49.737009', '28.941158');
INSERT INTO sil VALUES('0521487200', 'СОКІЛЕЦЬКА', '49.68197025', '28.84825425');
INSERT INTO sil VALUES('0521487500', 'ТЕРНІВСЬКА', '49.798277', '28.440904');
INSERT INTO sil VALUES('0521487600', 'ФЛОРІАНІВСЬКА', '49.638938', '28.7985146666667');
INSERT INTO sil VALUES('0521487800', 'ЮРІВСЬКА', '49.7519093333333', '28.4548973333333');
INSERT INTO rayon VALUES('0521600000', 'КАЛИНІВСЬКИЙ', '49.510927', '28.514917');
INSERT INTO sil VALUES('0521680300', 'БАЙКІВСЬКА', '49.5042833333333', '28.4113886666667');
INSERT INTO sil VALUES('0521680600', 'ГЛИНСЬКА', '49.582454', '28.451891');
INSERT INTO sil VALUES('0521680900', 'ГОЛУБІВСЬКА', '49.5576806', '28.7239006');
INSERT INTO sil VALUES('0521681400', 'ГУЩИНЕЦЬКА', '49.4521756666667', '28.3238776666667');
INSERT INTO sil VALUES('0521681600', 'ДРУЖЕЛЮБІВСЬКА', '49.462511', '28.607533');
INSERT INTO sil VALUES('0521681800', 'ДРУЖНЕНСЬКА', '49.465251', '28.816248');
INSERT INTO sil VALUES('0521682000', 'ЖИГАЛІВСЬКА', '49.535359', '28.314808');
INSERT INTO sil VALUES('0521682200', 'УЛАДІВСЬКА', '49.5890128', '28.3731174');
INSERT INTO sil VALUES('0521682400', 'ЗАЛИВАНЩИНСЬКА', '49.52876975', '28.637047');
INSERT INTO sil VALUES('0521682800', 'ІВАНІВСЬКА', '49.4875566666667', '28.334053');
INSERT INTO sil VALUES('0521683100', 'КІРОВСЬКА', '49.45212375', '28.71860975');
INSERT INTO sil VALUES('0521683300', 'КОМУНАРІВСЬКА', '49.541211', '28.482011');
INSERT INTO sil VALUES('0521683600', 'КОРДЕЛІВСЬКА', '49.5276603333333', '28.5480073333333');
INSERT INTO sil VALUES('0521683800', 'КОТЮЖИНЕЦЬКА', '49.4845415', '28.61352');
INSERT INTO sil VALUES('0521684000', 'ЛЕМЕШІВСЬКА', '49.650939', '28.4704266');
INSERT INTO sil VALUES('0521684200', 'ЛІСОВОЛИСІЇВСЬКА', '49.364784', '28.611027');
INSERT INTO sil VALUES('0521684400', 'ЛЮЛИНЕЦЬКА', '49.6274273333333', '28.4515556666667');
INSERT INTO sil VALUES('0521684800', 'МІЗЯКІВСЬКА', '49.38615575', '28.3921845');
INSERT INTO sil VALUES('0521685200', 'НАПАДІВСЬКА', '49.6118363333333', '28.5698816666667');
INSERT INTO sil VALUES('0521685600', 'НОВОГРЕБЕЛЬСЬКА', '49.466767', '28.764882');
INSERT INTO sil VALUES('0521686100', 'ПАВЛІВСЬКА', '49.442851', '28.465168');
INSERT INTO sil VALUES('0521686300', 'ПИКІВСЬКА', '49.5718756666667', '28.272117');
INSERT INTO sil VALUES('0521686500', 'ПИСАРІВСЬКА', '49.530197', '28.485245');
INSERT INTO sil VALUES('0521686800', 'РАДІВСЬКА', '49.5893133333333', '28.5422403333333');
INSERT INTO sil VALUES('0521687500', 'САЛЬНИЦЬКА', '49.405647', '28.544363');
INSERT INTO sil VALUES('0521688600', 'ХОМУТИНЕЦЬКА', '49.538288', '28.43458');
INSERT INTO sil VALUES('0521688800', 'ЧЕРЕПАШИНЕЦЬКА', '49.532483', '28.633198');
INSERT INTO sil VALUES('0521689000', 'ЧЕРНЯТИНСЬКА', '49.505463', '28.720514');
INSERT INTO rayon VALUES('0522200000', 'ЛИПОВЕЦЬКИЙ', '49.279786', '28.931968');
INSERT INTO sil VALUES('0522280200', 'БІЛЯНСЬКА', '49.4051282', '28.8976746');
INSERT INTO sil VALUES('0522280300', 'БОГДАНІВСЬКА', '49.300264', '29.19866');
INSERT INTO sil VALUES('0522280400', 'БРИЦЬКА', '49.3612743333333', '28.887783');
INSERT INTO sil VALUES('0522280600', 'ВАХНІВСЬКА', '49.3144656666667', '28.8434423333333');
INSERT INTO sil VALUES('0522280700', 'ВЕРБІВСЬКА', '49.3748716666667', '29.009912');
INSERT INTO sil VALUES('0522281000', 'ВІЙТОВЕЦЬКА', '49.1021906666667', '28.9631636666667');
INSERT INTO sil VALUES('0522281200', 'ЗОЗІВКІВСЬКА', '49.327914', '28.976211');
INSERT INTO sil VALUES('0522281400', 'ЗОЗІВСЬКА', '49.3270293333333', '29.0319926666667');
INSERT INTO sil VALUES('0522282000', 'ІВАНЬКІВСЬКА', '49.1052693333333', '29.0462223333333');
INSERT INTO sil VALUES('0522282600', 'КОЗИНЕЦЬКА', '49.270459', '28.7573884');
INSERT INTO sil VALUES('0522282800', 'КОСТЯНТИНІВСЬКА', '49.4025305', '28.81187725');
INSERT INTO sil VALUES('0522283000', 'ЛОЗУВАТСЬКА', '49.249816', '28.836343');
INSERT INTO sil VALUES('0522283600', 'ЛУКАШІВСЬКА', '49.2578391666667', '28.9380621666667');
INSERT INTO sil VALUES('0522283800', 'НАПАДІВСЬКА', '49.2633733333333', '29.11465');
INSERT INTO sil VALUES('0522284000', 'НОВОПРИЛУЦЬКА', '49.376921', '28.70103');
INSERT INTO sil VALUES('0522284800', 'ПОПІВСЬКА', '49.1449683333333', '29.0530823333333');
INSERT INTO sil VALUES('0522285200', 'ПРИБОРІВСЬКА', '49.3024546666667', '28.7252153333333');
INSERT INTO sil VALUES('0522285600', 'РОСОШАНСЬКА', '49.238121', '29.1467793333333');
INSERT INTO sil VALUES('0522285800', 'СИВАКОВЕЦЬКА', '49.3290233333333', '28.6633123333333');
INSERT INTO sil VALUES('0522286100', 'СКИТКІВСЬКА', '49.2128118', '29.145266');
INSERT INTO sil VALUES('0522286400', 'СЛАВНЯНСЬКА', '49.2796395', '29.06524475');
INSERT INTO sil VALUES('0522286600', 'СТАРОПРИЛУЦЬКА', '49.392655', '28.718196');
INSERT INTO sil VALUES('0522286800', 'СТРУТИНСЬКА', '49.187229', '28.978447');
INSERT INTO sil VALUES('0522287000', 'ЩАСЛИВСЬКА', '49.2115838', '28.8906422');
INSERT INTO sil VALUES('0522287500', 'ТРОЩАНСЬКА', '49.1632926666667', '29.0778193333333');
INSERT INTO rayon VALUES('0522600000', 'МОГИЛІВ-ПОДІЛЬСЬКИЙ', '48.519351', '27.799759');
INSERT INTO sil VALUES('0522680600', 'БАНДИШІВСЬКА', '48.403055', '28.002994');
INSERT INTO sil VALUES('0522680800', 'БЕРНАШІВСЬКА', '48.580525', '27.482932');
INSERT INTO sil VALUES('0522681400', 'БРОННИЦЬКА', '48.4047401666667', '27.9177705');
INSERT INTO sil VALUES('0522682100', 'СКАЗИНЕЦЬКА', '48.5174145', '27.90567');
INSERT INTO sil VALUES('0522682600', 'ГРУШАНСЬКА', '48.4647476', '27.9838722');
INSERT INTO sil VALUES('0522682800', 'ЖЕРЕБИЛІВСЬКА', '48.6091833333333', '27.632175');
INSERT INTO sil VALUES('0522683000', 'КАРПІВСЬКА', '48.476019', '27.836913');
INSERT INTO sil VALUES('0522683200', 'КОЗЛІВСЬКА', '48.50540875', '27.594103');
INSERT INTO sil VALUES('0522683500', 'КОНІВСЬКА', '48.5460313333333', '27.8887786666667');
INSERT INTO sil VALUES('0522683600', 'КРЕМІНСЬКА', '48.464842', '27.60053');
INSERT INTO sil VALUES('0522683700', 'КРИЧАНІВСЬКА', '48.595329', '27.853981');
INSERT INTO sil VALUES('0522684000', 'КУКАВСЬКА', '48.62006325', '27.69165125');
INSERT INTO sil VALUES('0522684500', 'МЕРВИНЕЦЬКА', '48.388958', '28.060402');
INSERT INTO sil VALUES('0522684800', 'НЕМІЙСЬКА', '48.46541', '27.762182');
INSERT INTO sil VALUES('0522685000', 'ОЗАРИНЕЦЬКА', '48.540633', '27.807035');
INSERT INTO sil VALUES('0522685300', 'ПИЛИПІВСЬКА', '48.48041', '27.9338615');
INSERT INTO sil VALUES('0522685700', 'СЕРЕБРІЙСЬКА', '48.460188', '27.726519');
INSERT INTO sil VALUES('0522685800', 'СЕРЕБРИНЕЦЬКА', '48.5656606666667', '27.7155866666667');
INSERT INTO sil VALUES('0522686200', 'СЛІДЯНСЬКА', '48.585007', '27.946094');
INSERT INTO sil VALUES('0522686400', 'СЛОБОДО-ЯРИШІВСЬКА', '48.55554', '27.638158');
INSERT INTO sil VALUES('0522686800', 'СУБОТІВСЬКА', '48.3410556666667', '27.965094');
INSERT INTO sil VALUES('0522687000', 'СУГАКІВСЬКА', '48.630705', '27.867564');
INSERT INTO sil VALUES('0522687200', 'ТРОПІВСЬКА', '48.65325', '27.942151');
INSERT INTO sil VALUES('0522687400', 'ХОНЬКОВЕЦЬКА', '48.555073', '27.542311');
INSERT INTO sil VALUES('0522687800', 'ЮРКОВЕЦЬКА', '48.498842', '27.697189');
INSERT INTO sil VALUES('0522688000', 'ЯРУЗЬКА', '48.344859', '28.040651');
INSERT INTO sil VALUES('0522688200', 'ЯРИШІВСЬКА', '48.5065496666667', '27.6259646666667');
INSERT INTO rayon VALUES('0523000000', 'НЕМИРІВСЬКИЙ', '48.942847', '28.92833');
INSERT INTO sil VALUES('0523080200', 'БАЙРАКІВСЬКА', '49.05041', '28.77112725');
INSERT INTO sil VALUES('0523080400', 'БОБЛІВСЬКА', '49.042384', '28.819697');
INSERT INTO sil VALUES('0523080600', 'БОНДУРІВСЬКА', '48.9818046666667', '29.0525046666667');
INSERT INTO sil VALUES('0523080700', 'БУГАКІВСЬКА', '48.903238', '28.936469');
INSERT INTO sil VALUES('0523080800', 'ВЕЛИКОБУШИНСЬКА', '48.932633', '28.8437536666667');
INSERT INTO sil VALUES('0523081000', 'ВОЛОВОДІВСЬКА', '49.0789866666667', '28.8970093333333');
INSERT INTO sil VALUES('0523081200', 'ВОВЧОЦЬКА', '48.8364786666667', '28.9450183333333');
INSERT INTO sil VALUES('0523081400', 'ВОРОБІЇВСЬКА', '48.9238186666667', '28.6681543333333');
INSERT INTO sil VALUES('0523081600', 'ВИЩЕКРОПИВНЯНСЬКА', '48.9059423333333', '29.139626');
INSERT INTO sil VALUES('0523082000', 'ВИШКОВЕЦЬКА', '48.8494995', '28.80870625');
INSERT INTO sil VALUES('0523082500', 'ГОЛОВЕНЬКІВСЬКА', '49.030353', '28.832229');
INSERT INTO sil VALUES('0523082800', 'ГРАБОВЕЦЬКА', '48.829318', '28.99336825');
INSERT INTO sil VALUES('0523082900', 'ГРИНЕНКІВСЬКА', '48.774817', '28.908127');
INSERT INTO sil VALUES('0523083200', 'ДЖУРИНЕЦЬКА', '48.92875', '29.253341');
INSERT INTO sil VALUES('0523083400', 'ЗАРУДИНЕЦЬКА', '48.9117328571429', '28.9315001428571');
INSERT INTO sil VALUES('0523083600', 'ЗЯНЬКОВЕЦЬКА', '48.8122523333333', '29.094806');
INSERT INTO sil VALUES('0523083800', 'КІРОВСЬКА', '48.9796595', '28.9003986666667');
INSERT INTO sil VALUES('0523084000', 'КОВАЛІВСЬКА', '49.04376875', '28.9302145');
INSERT INTO sil VALUES('0523084200', 'КОРЖІВСЬКА', '48.87283625', '28.987938');
INSERT INTO sil VALUES('0523084400', 'КРИКОВЕЦЬКА', '48.9697508', '28.9783488');
INSERT INTO sil VALUES('0523084600', 'КУДЛАЇВСЬКА', '49.05322225', '28.72023775');
INSERT INTO sil VALUES('0523085100', 'МАРКСІВСЬКА', '48.8202363333333', '28.8818273333333');
INSERT INTO sil VALUES('0523085400', 'МЕДВЕЖАНСЬКА', '48.994088', '28.7624656666667');
INSERT INTO sil VALUES('0523085600', 'МЕЛЬНИКІВЕЦЬКА', '48.928097', '29.0484886666667');
INSERT INTO sil VALUES('0523085700', 'НОВООБИХОДІВСЬКА', '48.8928606666667', '28.9936466666667');
INSERT INTO sil VALUES('0523085800', 'МУХОВЕЦЬКА', '48.92439225', '28.77961');
INSERT INTO sil VALUES('0523085900', 'НИКИФОРОВЕЦЬКА', '49.0138106666667', '28.697595');
INSERT INTO sil VALUES('0523086000', 'ОБІДНЕНСЬКА', '49.140395', '28.852692');
INSERT INTO sil VALUES('0523086100', 'НОВОСЕЛІВСЬКА', '48.7601866666667', '29.064946');
INSERT INTO sil VALUES('0523086200', 'ОМЕТИНЕЦЬКА', '48.967321', '29.100735');
INSERT INTO sil VALUES('0523086400', 'РАЙГОРОДСЬКА', '48.881672', '29.09150475');
INSERT INTO sil VALUES('0523086600', 'РУБАНСЬКА', '49.011081', '28.9695');
INSERT INTO sil VALUES('0523087000', 'СЕМЕНСЬКА', '48.8533525', '29.0825685');
INSERT INTO sil VALUES('0523087200', 'СКРИЦЬКА', '48.7717873333333', '29.0017163333333');
INSERT INTO sil VALUES('0523087800', 'СОКІЛЕЦЬКА', '48.881861', '28.690526');
INSERT INTO sil VALUES('0523088300', 'СПОДАХІВСЬКА', '49.046176', '28.884259');
INSERT INTO sil VALUES('0523088600', 'СТРІЛЬЧИНЕЦЬКА', '48.952231', '28.685992');
INSERT INTO sil VALUES('0523088800', 'ЧУКІВСЬКА', '48.87953925', '28.86710325');
INSERT INTO sil VALUES('0523089200', 'ЮРКОВЕЦЬКА', '48.9541226666667', '29.2059933333333');
INSERT INTO sil VALUES('0523089400', 'ЯЗВИНКІВСЬКА', '49.0204128', '28.7879702');
INSERT INTO rayon VALUES('0523400000', 'ПОГРЕБИЩЕНСЬКИЙ', '49.481244', '29.259494');
INSERT INTO sil VALUES('0523480300', 'АДАМІВСЬКА', '49.4360126666667', '29.3059163333333');
INSERT INTO sil VALUES('0523480600', 'АНДРУШІВСЬКА', '49.3490445', '29.21135825');
INSERT INTO sil VALUES('0523480800', 'БАБИНЕЦЬКА', '49.5520543333333', '29.4622556666667');
INSERT INTO sil VALUES('0523481000', 'БІЛАШКІВСЬКА', '49.518332', '29.15034875');
INSERT INTO sil VALUES('0523481200', 'БОРЩАГІВСЬКА', '49.5025803333333', '29.5305336666667');
INSERT INTO sil VALUES('0523481600', 'ГОПЧИЦЬКА', '49.529805', '29.276005');
INSERT INTO sil VALUES('0523481800', 'ДЗЮНЬКІВСЬКА', '49.455824', '29.437459');
INSERT INTO sil VALUES('0523482000', 'ДОВГАЛІВСЬКА', '49.420863', '29.515424');
INSERT INTO sil VALUES('0523482200', 'ЗБАРЖІВСЬКА', '49.4605145', '29.5033915');
INSERT INTO sil VALUES('0523482500', 'ЛЕВКІВСЬКА', '49.45462', '29.0150266666667');
INSERT INTO sil VALUES('0523482800', 'МОНЧИНСЬКА', '49.42928', '28.94392725');
INSERT INTO sil VALUES('0523483000', 'МОРОЗІВСЬКА', '49.6079993333333', '29.3547813333333');
INSERT INTO sil VALUES('0523483300', 'НОВОФАСТІВСЬКА', '49.571417', '29.4184393333333');
INSERT INTO sil VALUES('0523483800', 'ОЧЕРЕТНЯНСЬКА', '49.354413', '29.120134');
INSERT INTO sil VALUES('0523484000', 'ПАВЛІВСЬКА', '49.4774646666667', '29.3553176666667');
INSERT INTO sil VALUES('0523484100', 'ПЕДОСІВСЬКА', '49.44215', '29.2142583333333');
INSERT INTO sil VALUES('0523484200', 'ПЛИСКІВСЬКА', '49.369289', '29.285015');
INSERT INTO sil VALUES('0523484700', 'РОЗКОПАНСЬКА', '49.412124', '29.37014');
INSERT INTO sil VALUES('0523485200', 'САРАЖИНЕЦЬКА', '49.5092268', '29.4070554');
INSERT INTO sil VALUES('0523486200', 'СНІЖНЯНСЬКА', '49.61547775', '29.47559075');
INSERT INTO sil VALUES('0523486400', 'СПИЧИНЕЦЬКА', '49.412832', '29.1707946666667');
INSERT INTO sil VALUES('0523486800', 'СТАНИЛІВСЬКА', '49.5153956666667', '29.0226836666667');
INSERT INTO sil VALUES('0523487000', 'СТАРОСТИНЕЦЬКА', '49.56222575', '29.20840225');
INSERT INTO sil VALUES('0523487200', 'ЧАПАЄВСЬКА', '49.41703', '29.0898473333333');
